  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen... #1", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.247...., server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡094", server: 173.245.49.103, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #5", server: 104.24.25.7, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #6", server: 173.245.59.37, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|解锁..., server: v4.cfnode.eu.org, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #7", server: 104.22.18.119, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇨🇳 12|TW-板桥2-4(TCP) - 麻雀加速器 Sparrow〖..., server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 12|🇫🇷白嫖节点FR白嫖节点法国, server: 173.245.49.207, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇮🇳 12|🇮🇳|IN|印度|@wxgqlfx|149, server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|流媒..., server: cm-cdn.kfcvme50.life, port: 2095, type: vmess, uuid: 7b529a8b-d306-4744-b4e5-c29aaa42ec0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.kfcvme50.life}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #8", server: 104.24.55.38, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #9", server: 141.101.113.215, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #1", server: 104.16.251.146, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #2", server: 104.17.30.224, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #2", server: 190.93.244.197, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇳 12|TW-板桥2-3(TCP) - 麻雀加速器 Sparrow〖..., server: b23.ntbq.dynu.net, port: 2024, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 #3", server: 141.101.122.50, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #3", server: 104.25.176.203, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡060", server: 108.162.195.21, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #10", server: 172.64.90.138, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #11", server: 198.41.202.253, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #12", server: 104.26.3.13, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #13", server: 104.18.23.96, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #4", server: 198.41.192.28, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  美国038", server: scadn.yydsii.com, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #14", server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|100, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇨🇦 12|🔒 VM-TCP-NA 🇨🇦 CA-198.57.27.21..., server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 12|🔒 VM-WS-TLS 🇳🇱 NL-188.114.97.7..., server: 188.114.97.7, port: 443, type: vmess, uuid: B57FE628-D856-4793-A94D-6D953DD6B87B, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kansas.gafn.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: kansas.gafn.online}}}
  - {name: "🇺🇸 12,18|🇺🇸_US_美国->🇩🇪_DE_德国_由快嘴科技提供：kkz...", server: 104.19.155.92, port: 2096, type: vmess, uuid: c7ccf81e-2f35-4170-aeb8-f84fb2ec2b29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: PAnEl128.MookomeIlz.Homes, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: PAnEl128.MookomeIlz.Homes}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡049", server: 173.245.58.194, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇨🇦 12|加拿大 183, server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #15", server: 162.159.35.78, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #5", server: 104.17.28.106, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #16", server: 104.21.109.251, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #5", server: 108.162.192.98, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇳🇱 12|🇳🇱白嫖节点NL白嫖节点荷兰, server: 188.114.96.201, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇳 12|TW-板桥1-1(TCP) - 麻雀加速器 Sparrow〖..., server: b11.ntbq.dynu.net, port: 5643, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|新加坡 #6", server: 104.25.125.75, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #17", server: 198.41.212.192, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #18", server: 141.101.115.141, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #19", server: 104.25.28.163, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|🇯🇵白嫖节点JP白嫖节点日本 #3", server: 141.147.164.123, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡052", server: 188.114.99.217, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #20", server: 104.25.84.67, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇳🇱 12|🇳🇱白嫖节点NL白嫖节点荷兰 #1", server: 188.114.97.102, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #21", server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡054", server: 198.41.192.184, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇨🇳 12|TW-台中1-1(TCP) - 麻雀加速器 Sparrow〖..., server: c11.twtc.dynu.net, port: 6899, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #22", server: 198.41.212.61, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #6", server: 162.159.15.186, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|160, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 12|-0398-VN【ccbaohe.com〗 永久免费节点机场, server: vn7.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: vn7.5gsieutocdo.com}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡032", server: 104.24.42.202, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 12|Relay_🏁ZZ-🇩🇪DE_110 |29.50Mb, server: 104.21.69.44, port: 2087, type: vmess, uuid: 8fada9c0-c348-4465-aade-ff0311454178, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: pAnel159.moOkomeILz.homes}}}
  - {name: "🇯🇵 12|日本 #7", server: 198.41.208.246, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #8", server: 104.20.186.65, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅, server: 5.78.45.79, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|142, server: 172.67.70.232, port: 80, type: vmess, uuid: 732cbaf1-e46c-47bd-9a68-b3bb4485cbc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ish-hk.520705.xyz}}}
  - {name: 🇨🇳 12|-1330-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 13002, type: vmess, uuid: 8417d9ae-4ac2-3657-b149-50057482c379, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 12|Relay_🏁ZZ-🇺🇸US_112 |30.47Mb, server: hdbest.net, port: 443, type: vmess, uuid: 919e1a72-9720-3ea5-a9f8-80146afea7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/xiaodao?ed=2048", headers: {Host: tk-007.xiaoxiaobujidao.xyz}}}
  - {name: "🇯🇵 12|日本 #9", server: 188.114.96.140, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡061", server: 173.245.49.124, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇭🇰 12|V4-4009|香港|x1.0 - 海豚云〖电报：@ccba..., server: dnspsdhaitun.ncsuwei.top, port: 13004, type: vmess, uuid: 917a4ced-09da-3381-85f3-644ba8e36aaf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡058", server: 198.41.193.131, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #23", server: 104.25.169.23, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇬🇧 12|英国 002, server: 45.85.119.29, port: 443, type: vmess, uuid: 06A762E9-4BC9-405A-810E-B94AC078C772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: fragrant-pond-b786.salehielham2366007.workers.dev}}}
  - {name: "🇸🇬 12|新加坡 #7", server: 198.41.197.220, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇨🇦 12|加拿大 181, server: 23.227.38.86, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: "🇯🇵 12|日本 #10", server: 190.93.246.233, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #8", server: 104.21.93.175, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #11", server: 104.18.23.35, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇦🇺 12|🇦🇺|AU|澳大利亚|@wxgqlfx|116, server: au.takeshi.wiki, port: 80, type: vmess, uuid: a19f357b-c836-4cf6-9e43-72390e6a00df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #24", server: 104.25.75.28, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇯🇵 12|-0344-JP【ccbaohe.com〗 永久免费节点机场, server: jp1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com}}}
  - {name: "🇯🇵 12|日本 #12", server: 173.245.58.139, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|87, server: jp-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 48a70784-86ca-4639-97b5-0fdc82026877, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 12|🇬🇧白嫖节点GB白嫖节点英国, server: 158.180.88.31, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇷 12|🇨🇷白嫖节点CR白嫖节点哥斯达黎加 #2", server: 190.93.245.54, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 12|-2203-RELAY【ccbaohe.com〗 永久免费节..., server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|148, server: us-new04.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new04.gujuji.top}}}
  - {name: "🇯🇵 12|日本 #13", server: 104.24.136.49, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇳🇱 12|🇳🇱白嫖节点NL白嫖节点荷兰 #2", server: 188.114.97.59, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇫🇮 12|🇫🇮|FI|芬兰|@wxgqlfx|74, server: kom645yj.sbs, port: 35189, type: vmess, uuid: 52ef45f6-88b1-48ea-8e44-69814e11e6e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇨🇳 12|V4-4008|台湾|x2.0 - 海豚云〖电报：@ccba..., server: dnspsdhaitun.ncsuwei.top, port: 14000, type: vmess, uuid: 917a4ced-09da-3381-85f3-644ba8e36aaf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
