  - {name: "🇮🇳 1,3,4,8,9,19,25|🇨🇳_CN_中国->🇮🇳_IN_印度 #4", server: 183.232.170.22, port: 30128, type: vmess, uuid: 9f41898b-e80d-418d-9ea8-5c51a914722a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|Relay_🇺🇸US-🇺🇸US_973, server: nnew-----join.outline-vpn.cloud, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnew-----join.outline-vpn.cloud}}}
  - {name: 21|FR_speednode_0061, server: 51.210.123.74, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 21|@Hope_Net-join-us-on-Telegram #2", server: 206.238.236.36, port: 2082, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /56c5d2b1-575f-4718-ad37-4cb1fb0d44dc.asoul-ava.top/azumase.ren, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: 🇨🇦 21|加拿大 060, server: v2ray.ibgfw.top, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #7", server: 38.14.107.242, port: 38100, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.23179753.xyz}}}
  - {name: 21|🔒 VM-WS-NA 🏴‍☠️ NA-104.21.82.1..., server: 104.21.82.183, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇨🇦 21|加拿大 077, server: 104.21.29.228, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: hbzgrftrq1.site}}}
  - {name: 🇳🇱 21|🔒 VM-WS-NA 🇳🇱 NL-188.114.96.11..., server: 188.114.96.113, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇨🇦 21|加拿大 081, server: 172.67.203.160, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 21|Youtube破解广告6, server: 162.159.200.7, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇨🇦 21|加拿大 073, server: upload.ir, port: 443, type: vmess, uuid: 33653184-91f3-4f3f-b707-2fc21e9adeb8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 21|🇺🇸|US|美国|@wxgqlfx|133, server: janett.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 21|🎲18@oneclickvpnkeys, server: nelly.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 21|加拿大 069, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #8", server: 142.4.97.68, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.31033708.xyz}}}
  - {name: 21|🎲16@oneclickvpnkeys, server: 104.21.33.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇯🇵 22|【BGP】日本 04  | 1x JP, server: 6w7j3p04.m1k2s.xyz, port: 31116, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 05  | 1x JP, server: 6w7j3p05.m1k2s.xyz, port: 31106, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 06  | 1x JP, server: 6w7j3p06.m1k2s.xyz, port: 31111, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.m1k2s.xyz, port: 31201, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.m1k2s.xyz, port: 31206, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.m1k2s.xyz, port: 31211, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 04 | 1x US, server: 4a2u0a04.m1k2s.xyz, port: 31501, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 05 | 1x US, server: 4a2u0a05.m1k2s.xyz, port: 31506, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 06 | 1x US, server: 4a2u0a06.m1k2s.xyz, port: 31511, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 22|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.m1k2s.xyz, port: 31401, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 22|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.m1k2s.xyz, port: 31801, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 22|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.m1k2s.xyz, port: 31851, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 22|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.m1k2s.xyz, port: 31887, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 22|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.m1k2s.xyz, port: 31904, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 22|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.m1k2s.xyz, port: 31861, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 22|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.m1k2s.xyz, port: 31864, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 22|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.m1k2s.xyz, port: 31868, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 22|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.m1k2s.xyz, port: 31871, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 22|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 22|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.m1k2s.xyz, port: 31877, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 22|【BGP】印度 04 | 1x IN, server: 6q3i1n04.m1k2s.xyz, port: 31831, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.m1k2s.xyz, port: 31821, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 22|【BGP】英国 04 | 1x UK, server: 3a4u0k04.m1k2s.xyz, port: 31811, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】德国 04 | 1x AU, server: 9t1d5e04.m1k2s.xyz, port: 31841, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 22|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.m1k2s.xyz, port: 31881, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 22|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.m1k2s.xyz, port: 31701, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 22|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.m1k2s.xyz, port: 31884, type: vmess, uuid: 000526f0-6295-4996-bef6-2aac2460ab5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇭🇰 23|🇭🇰 香港KT|@ripaojiedian, server: 8.218.71.80, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 23|🇭🇰 香港|@ripaojiedian, server: service.ouluyun9803.com, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇸🇬 23|🇸🇬 新加坡|@ripaojiedian, server: service.ouluyun9803.com, port: 26601, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇨🇳 23|🇹🇼 台湾|@ripaojiedian, server: e001.panda003.net, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 23|🇸🇬 新加坡2|@ripaojiedian, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇯🇵 23|🇯🇵 日本2|@ripaojiedian, server: service.ouluyun9803.com, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: "🇯🇵 23,24|日本3|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇯🇵 23|🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇰🇷 23|🇰🇷 韩国3|@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: "🇺🇸 23,24|美国3|@ripaojiedian", server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: 🇺🇸 23|🇺🇸 美国|@ripaojiedian, server: c.skrspc.org, port: 29108, type: ss, cipher: aes-256-gcm, password: eeda494f-e4ea-43b1-8930-9226c58082a3}
  - {name: 🇯🇵 23|🇯🇵 日本特殊|@ripaojiedian, server: 43.203.201.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊|@ripaojiedian, server: 13.231.211.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 23|🇰🇷 韩国特殊|@ripaojiedian, server: 13.125.174.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊2|@ripaojiedian, server: 54.95.45.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "23,24|tg频道:@ripaojiedian #1", server: cloudflare.alipay.ovh, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: "🇮🇷 24,26|baipaovpn伊朗", server: 5.75.190.50, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 26|baipaovpn美国, server: 172.64.32.100, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇩🇪 26|baipaovpn德国, server: 116.203.116.244, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇴 26|baipaovpn罗马尼亚, server: 185.244.208.61, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 29|🇺🇦_UA_乌克兰_3, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 29|🇬🇧_GB_英国_由快嘴科技提供：kkzui.com2, server: 95.179.232.162, port: 39518, type: vmess, uuid: 4c0ec315-d58e-412a-bc5d-0461ce5ceaf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
